target_corr	kind	background	n	k_extremes	scenario	selected_magnitude	calibrated_mean_corr	calibrated_mean_norm	alpha	evaluation_repetitions	n_perm	reject_count	rejection_rate	wilson_low	wilson_high	mean_norm	mean_corr	mean_p	p05	p50	p95	mean_index_overlap
0.25	l2	normal	40	1	matched	2.5	0.2287	0.9384	0.05	220	399	72	0.3273	0.2687	0.3918	0.9376	0.2195	0.1499	0.0075	0.0938	0.5152	1.0
0.25	l2	normal	40	1	independent_null	2.5	0.2287	0.9384	0.05	220	399	13	0.0591	0.0349	0.0985	0.9199	0.0081	0.4921	0.0445	0.4925	0.9452	0.0409
0.25	l2	normal	40	2	matched	2.5	0.3039	0.9433	0.05	220	399	156	0.7091	0.6459	0.7651	0.9483	0.3556	0.0543	0.0025	0.02	0.2326	2.0
0.25	l2	normal	40	2	independent_null	2.5	0.3039	0.9433	0.05	220	399	13	0.0591	0.0349	0.0985	0.9199	0.0221	0.4552	0.0399	0.435	0.9476	0.1455
0.25	l2	normal	40	3	matched	2.0	0.2283	0.9451	0.05	220	399	82	0.3727	0.3115	0.4383	0.9452	0.2303	0.1514	0.0049	0.0875	0.4865	3.0
0.25	l2	normal	40	3	independent_null	2.0	0.2283	0.9451	0.05	220	399	9	0.0409	0.0217	0.0759	0.93	0.017	0.467	0.0549	0.4513	0.9426	0.2455
0.25	l2	normal	80	1	matched	3.5	0.2971	0.936	0.05	220	399	181	0.8227	0.7669	0.8675	0.9355	0.2909	0.0312	0.0025	0.0163	0.1135	1.0
0.25	l2	normal	80	1	independent_null	3.5	0.2971	0.936	0.05	220	399	15	0.0682	0.0418	0.1094	0.9069	-0.0089	0.5306	0.0324	0.545	0.9652	0.0227
0.25	l2	normal	80	2	matched	2.5	0.2059	0.9341	0.05	220	399	106	0.4818	0.4167	0.5476	0.9342	0.2008	0.0905	0.0025	0.0525	0.2954	2.0
0.25	l2	normal	80	2	independent_null	2.5	0.2059	0.9341	0.05	220	399	11	0.05	0.0281	0.0873	0.9162	-0.0023	0.5141	0.0496	0.5188	0.94	0.0545
0.25	l2	normal	80	3	matched	2.5	0.2809	0.9407	0.05	220	399	163	0.7409	0.6792	0.7943	0.9395	0.2681	0.0411	0.0025	0.0163	0.1659	3.0
0.25	l2	normal	80	3	independent_null	2.5	0.2809	0.9407	0.05	220	399	11	0.05	0.0281	0.0873	0.9162	-0.0021	0.5097	0.0496	0.5	0.9629	0.1
0.25	l2	normal	160	1	matched	4.0	0.2507	0.931	0.05	220	399	198	0.9	0.8532	0.933	0.9292	0.2252	0.0203	0.0025	0.01	0.075	1.0
0.25	l2	normal	160	1	independent_null	4.0	0.2507	0.931	0.05	220	399	18	0.0818	0.0524	0.1256	0.9089	0.0092	0.4779	0.0343	0.4663	0.945	0.0182
0.25	l2	normal	160	2	matched	3.0	0.2196	0.9321	0.05	220	399	176	0.8	0.7422	0.8475	0.9298	0.198	0.0369	0.0025	0.0125	0.1379	2.0
0.25	l2	normal	160	2	independent_null	3.0	0.2196	0.9321	0.05	220	399	9	0.0409	0.0217	0.0759	0.9131	0.0083	0.4689	0.0524	0.465	0.9026	0.0273
0.25	l2	normal	160	3	matched	3.0	0.2784	0.9354	0.05	220	399	217	0.9864	0.9607	0.9954	0.9348	0.2676	0.0078	0.0025	0.005	0.0251	3.0
0.25	l2	normal	160	3	independent_null	3.0	0.2784	0.9354	0.05	220	399	14	0.0636	0.0383	0.104	0.9107	0.0029	0.4953	0.0375	0.5137	0.9551	0.0727
0.25	l2	t3	40	1	matched	4.5	0.2346	0.9022	0.05	220	399	70	0.3182	0.2602	0.3824	0.9092	0.2689	0.1186	0.005	0.0775	0.39	1.0
0.25	l2	t3	40	1	independent_null	4.5	0.2346	0.9022	0.05	220	399	12	0.0545	0.0315	0.0929	0.8723	0.0046	0.4965	0.0471	0.4962	0.9529	0.0318
0.25	l2	t3	40	2	matched	4.0	0.2542	0.9128	0.05	220	399	89	0.4045	0.3419	0.4705	0.9133	0.2684	0.1297	0.0025	0.0688	0.441	2.0
0.25	l2	t3	40	2	independent_null	4.0	0.2542	0.9128	0.05	220	399	4	0.0182	0.0071	0.0458	0.8814	-0.0184	0.5289	0.075	0.5413	0.9601	0.0909
0.25	l2	t3	40	3	matched	3.5	0.2627	0.9211	0.05	220	399	83	0.3773	0.3158	0.4429	0.9222	0.2526	0.1389	0.0025	0.0963	0.4686	3.0
0.25	l2	t3	40	3	independent_null	3.5	0.2627	0.9211	0.05	220	399	14	0.0636	0.0383	0.104	0.8939	0.0067	0.4974	0.0323	0.4875	0.9475	0.2727
0.25	l2	t3	80	1	matched	6.0	0.2549	0.8919	0.05	220	399	117	0.5318	0.4659	0.5966	0.89	0.2403	0.0804	0.005	0.045	0.2877	1.0
0.25	l2	t3	80	1	independent_null	6.0	0.2549	0.8919	0.05	220	399	11	0.05	0.0281	0.0873	0.8561	0.0084	0.474	0.0499	0.4325	0.9427	0.0227
0.25	l2	t3	80	2	matched	5.0	0.2815	0.9001	0.05	220	399	121	0.55	0.484	0.6143	0.896	0.254	0.069	0.0025	0.0375	0.2229	2.0
0.25	l2	t3	80	2	independent_null	5.0	0.2815	0.9001	0.05	220	399	6	0.0273	0.0126	0.0582	0.8601	-0.0103	0.5284	0.0675	0.525	0.9651	0.0545
0.25	l2	t3	80	3	matched	4.5	0.2424	0.897	0.05	220	399	138	0.6273	0.5617	0.6885	0.9023	0.2615	0.0596	0.0025	0.0325	0.2102	3.0
0.25	l2	t3	80	3	independent_null	4.5	0.2424	0.897	0.05	220	399	10	0.0455	0.0249	0.0816	0.8683	-0.0003	0.5009	0.0624	0.4988	0.945	0.1182
0.25	l2	t3	160	1	matched	8.0	0.225	0.8733	0.05	220	399	172	0.7818	0.7227	0.8313	0.8772	0.2333	0.0349	0.0025	0.0225	0.1051	1.0
0.25	l2	t3	160	1	independent_null	8.0	0.225	0.8733	0.05	220	399	4	0.0182	0.0071	0.0458	0.8361	-0.0049	0.5072	0.065	0.5375	0.9301	0.0045
0.25	l2	t3	160	2	matched	7.0	0.296	0.8859	0.05	220	399	181	0.8227	0.7669	0.8675	0.8808	0.2667	0.0259	0.0025	0.01	0.1084	2.0
0.25	l2	t3	160	2	independent_null	7.0	0.296	0.8859	0.05	220	399	14	0.0636	0.0383	0.104	0.84	0.0046	0.4807	0.0299	0.4925	0.9404	0.05
0.25	l2	t3	160	3	matched	5.5	0.2505	0.8885	0.05	220	399	167	0.7591	0.6984	0.8108	0.8864	0.2347	0.0336	0.0025	0.0138	0.1206	3.0
0.25	l2	t3	160	3	independent_null	5.5	0.2505	0.8885	0.05	220	399	6	0.0273	0.0126	0.0582	0.8504	0.0008	0.489	0.0824	0.47	0.945	0.0545
0.25	l2	t2	40	1	matched	7.0	0.2869	0.8847	0.05	220	399	64	0.2909	0.2349	0.3541	0.8787	0.2502	0.1347	0.01	0.095	0.3754	1.0
0.25	l2	t2	40	1	independent_null	7.0	0.2869	0.8847	0.05	220	399	13	0.0591	0.0349	0.0985	0.8407	0.0086	0.488	0.0374	0.4975	0.9531	0.0227
0.25	l2	t2	40	2	matched	5.0	0.2518	0.8953	0.05	220	399	52	0.2364	0.185	0.2967	0.8873	0.1846	0.1893	0.005	0.14	0.5352	2.0
0.25	l2	t2	40	2	independent_null	5.0	0.2518	0.8953	0.05	220	399	12	0.0545	0.0315	0.0929	0.8587	0.0067	0.4994	0.042	0.4975	0.9476	0.1
0.25	l2	t2	40	3	matched	5.0	0.2677	0.9056	0.05	220	399	80	0.3636	0.3029	0.429	0.9002	0.2429	0.163	0.0025	0.0988	0.5255	3.0
0.25	l2	t2	40	3	independent_null	5.0	0.2677	0.9056	0.05	220	399	6	0.0273	0.0126	0.0582	0.8673	-0.0148	0.5244	0.075	0.54	0.9652	0.2182
0.25	l2	t2	80	1	matched	10.0	0.2952	0.8659	0.05	220	399	110	0.5	0.4345	0.5655	0.8568	0.2567	0.0721	0.005	0.0488	0.2275	1.0
0.25	l2	t2	80	1	independent_null	10.0	0.2952	0.8659	0.05	220	399	13	0.0591	0.0349	0.0985	0.8075	0.0071	0.472	0.0473	0.4912	0.8901	0.0136
0.25	l2	t2	80	2	matched	7.0	0.2205	0.8634	0.05	220	399	82	0.3727	0.3115	0.4383	0.8571	0.1903	0.1159	0.0025	0.0875	0.3529	2.0
0.25	l2	t2	80	2	independent_null	7.0	0.2205	0.8634	0.05	220	399	14	0.0636	0.0383	0.104	0.8273	0.0049	0.5056	0.04	0.4713	0.9632	0.0545
0.25	l2	t2	80	3	matched	7.0	0.2275	0.871	0.05	220	399	114	0.5182	0.4524	0.5833	0.8766	0.2631	0.0834	0.0025	0.0437	0.3131	3.0
0.25	l2	t2	80	3	independent_null	7.0	0.2275	0.871	0.05	220	399	8	0.0364	0.0185	0.0701	0.8325	0.0029	0.4772	0.0693	0.4688	0.93	0.1227
0.25	l2	t2	160	1	matched	10.0	0.1339	0.8245	0.05	220	399	71	0.3227	0.2644	0.3871	0.823	0.1278	0.1084	0.0148	0.0813	0.2915	1.0
0.25	l2	t2	160	1	independent_null	10.0	0.1339	0.8245	0.05	220	399	12	0.0545	0.0315	0.0929	0.7935	0.0017	0.4984	0.0475	0.4812	0.9526	0.0
0.25	l2	t2	160	2	matched	10.0	0.1996	0.8352	0.05	220	399	137	0.6227	0.5571	0.6842	0.8391	0.2116	0.0557	0.0025	0.0312	0.2025	2.0
0.25	l2	t2	160	2	independent_null	10.0	0.1996	0.8352	0.05	220	399	13	0.0591	0.0349	0.0985	0.7895	-0.0001	0.5046	0.0374	0.5162	0.9426	0.0273
0.25	l2	t2	160	3	matched	10.0	0.2847	0.8576	0.05	220	399	166	0.7545	0.6936	0.8067	0.8495	0.2593	0.0398	0.0025	0.02	0.1501	3.0
0.25	l2	t2	160	3	independent_null	10.0	0.2847	0.8576	0.05	220	399	9	0.0409	0.0217	0.0759	0.7956	-0.0024	0.4999	0.0674	0.5262	0.9001	0.0545
0.25	l2	lognormal	40	1	matched	3.0	0.2651	0.9076	0.05	220	399	47	0.2136	0.1646	0.2725	0.907	0.2413	0.1097	0.0125	0.1087	0.2229	1.0
0.25	l2	lognormal	40	1	independent_null	3.0	0.2651	0.9076	0.05	220	399	6	0.0273	0.0126	0.0582	0.8755	-0.0044	0.5065	0.0699	0.5012	0.963	0.0409
0.25	l2	lognormal	40	2	matched	2.5	0.2404	0.9175	0.05	220	399	62	0.2818	0.2265	0.3446	0.9218	0.2689	0.099	0.0025	0.095	0.21	2.0
0.25	l2	lognormal	40	2	independent_null	2.5	0.2404	0.9175	0.05	220	399	7	0.0318	0.0155	0.0642	0.8918	0.0064	0.4781	0.0775	0.4513	0.9386	0.1455
0.25	l2	lognormal	40	3	matched	2.0	0.1837	0.9237	0.05	220	399	31	0.1409	0.1011	0.1931	0.9195	0.1681	0.1853	0.0146	0.1713	0.4077	3.0
0.25	l2	lognormal	40	3	independent_null	2.0	0.1837	0.9237	0.05	220	399	15	0.0682	0.0418	0.1094	0.9064	0.0203	0.4673	0.0324	0.4712	0.9352	0.2455
0.25	l2	lognormal	80	1	matched	4.0	0.2613	0.889	0.05	220	399	98	0.4455	0.3813	0.5115	0.8863	0.2487	0.0557	0.005	0.0525	0.1125	1.0
0.25	l2	lognormal	80	1	independent_null	4.0	0.2613	0.889	0.05	220	399	10	0.0455	0.0249	0.0816	0.8467	-0.0044	0.5088	0.0599	0.5237	0.9402	0.0227
0.25	l2	lognormal	80	2	matched	3.0	0.2184	0.8926	0.05	220	399	72	0.3273	0.2687	0.3918	0.89	0.2085	0.0718	0.0075	0.07	0.14	2.0
0.25	l2	lognormal	80	2	independent_null	3.0	0.2184	0.8926	0.05	220	399	7	0.0318	0.0155	0.0642	0.8621	0.0004	0.5009	0.0743	0.5112	0.9601	0.0545
0.25	l2	lognormal	80	3	matched	3.0	0.2991	0.908	0.05	220	399	159	0.7227	0.6601	0.7777	0.9091	0.2945	0.0345	0.0025	0.0275	0.0876	3.0
0.25	l2	lognormal	80	3	independent_null	3.0	0.2991	0.908	0.05	220	399	13	0.0591	0.0349	0.0985	0.8663	-0.0056	0.5229	0.0421	0.5062	0.9626	0.1
0.25	l2	lognormal	160	1	matched	5.5	0.2575	0.8706	0.05	220	399	205	0.9318	0.8906	0.9582	0.8719	0.2595	0.0229	0.0025	0.02	0.0525	1.0
0.25	l2	lognormal	160	1	independent_null	5.5	0.2575	0.8706	0.05	220	399	13	0.0591	0.0349	0.0985	0.8286	-0.0004	0.5066	0.0394	0.495	0.9526	0.0182
0.25	l2	lognormal	160	2	matched	4.0	0.231	0.8759	0.05	220	399	190	0.8636	0.812	0.9028	0.877	0.2334	0.0261	0.0025	0.0225	0.0625	2.0
0.25	l2	lognormal	160	2	independent_null	4.0	0.231	0.8759	0.05	220	399	13	0.0591	0.0349	0.0985	0.8398	0.0175	0.4476	0.0449	0.4062	0.9256	0.0273
0.25	l2	lognormal	160	3	matched	3.5	0.2465	0.8831	0.05	220	399	200	0.9091	0.8638	0.9404	0.8829	0.242	0.0227	0.0025	0.0175	0.0551	3.0
0.25	l2	lognormal	160	3	independent_null	3.5	0.2465	0.8831	0.05	220	399	11	0.05	0.0281	0.0873	0.8449	0.0048	0.4858	0.0499	0.4575	0.9404	0.0727
0.25	l1	normal	40	1	matched	2.5	0.2426	0.9143	0.05	220	399	77	0.35	0.29	0.4151	0.9136	0.2342	0.1367	0.0075	0.0875	0.4604	1.0
0.25	l1	normal	40	1	independent_null	2.5	0.2426	0.9143	0.05	220	399	15	0.0682	0.0418	0.1094	0.8868	0.0064	0.4952	0.04	0.505	0.9554	0.0409
0.25	l1	normal	40	2	matched	2.5	0.3153	0.9207	0.05	220	399	158	0.7182	0.6554	0.7735	0.9287	0.3704	0.0505	0.0025	0.0175	0.2279	2.0
0.25	l1	normal	40	2	independent_null	2.5	0.3153	0.9207	0.05	220	399	13	0.0591	0.0349	0.0985	0.887	0.025	0.4489	0.0446	0.4025	0.9451	0.1455
0.25	l1	normal	40	3	matched	2.0	0.2256	0.9263	0.05	220	399	78	0.3545	0.2943	0.4198	0.9269	0.228	0.1569	0.0025	0.0862	0.4811	3.0
0.25	l1	normal	40	3	independent_null	2.0	0.2256	0.9263	0.05	220	399	10	0.0455	0.0249	0.0816	0.9074	0.0163	0.4669	0.05	0.47	0.9551	0.2455
0.25	l1	normal	80	1	matched	3.0	0.199	0.8996	0.05	220	399	116	0.5273	0.4614	0.5922	0.9046	0.2182	0.0767	0.005	0.045	0.2751	1.0
0.25	l1	normal	80	1	independent_null	3.0	0.199	0.8996	0.05	220	399	11	0.05	0.0281	0.0873	0.876	-0.0086	0.5267	0.052	0.5325	0.9627	0.0227
0.25	l1	normal	80	2	matched	2.5	0.2154	0.9084	0.05	220	399	119	0.5409	0.4749	0.6055	0.9093	0.213	0.0796	0.0025	0.045	0.2651	2.0
0.25	l1	normal	80	2	independent_null	2.5	0.2154	0.9084	0.05	220	399	12	0.0545	0.0315	0.0929	0.8824	-0.0018	0.5124	0.0474	0.5175	0.9351	0.0545
0.25	l1	normal	80	3	matched	2.5	0.2915	0.9182	0.05	220	399	167	0.7591	0.6984	0.8108	0.9167	0.2803	0.0362	0.0025	0.015	0.1351	3.0
0.25	l1	normal	80	3	independent_null	2.5	0.2915	0.9182	0.05	220	399	12	0.0545	0.0315	0.0929	0.8823	-0.0019	0.5083	0.0474	0.505	0.9701	0.1
0.25	l1	normal	160	1	matched	4.0	0.2638	0.9023	0.05	220	399	204	0.9273	0.8851	0.9547	0.8998	0.2384	0.0169	0.0025	0.01	0.0675	1.0
0.25	l1	normal	160	1	independent_null	4.0	0.2638	0.9023	0.05	220	399	17	0.0773	0.0488	0.1203	0.8689	0.0093	0.4792	0.032	0.4775	0.94	0.0182
0.25	l1	normal	160	2	matched	3.0	0.2326	0.9053	0.05	220	399	181	0.8227	0.7669	0.8675	0.9016	0.2096	0.0306	0.0025	0.01	0.1305	2.0
0.25	l1	normal	160	2	independent_null	3.0	0.2326	0.9053	0.05	220	399	12	0.0545	0.0315	0.0929	0.8768	0.0087	0.4669	0.0474	0.4663	0.9001	0.0273
0.25	l1	normal	160	3	matched	3.0	0.2918	0.9091	0.05	220	399	219	0.9955	0.9747	0.9992	0.9086	0.2819	0.0066	0.0025	0.0025	0.02	3.0
0.25	l1	normal	160	3	independent_null	3.0	0.2918	0.9091	0.05	220	399	14	0.0636	0.0383	0.104	0.8723	0.0041	0.4913	0.0299	0.5125	0.9526	0.0727
0.25	l1	t3	40	1	matched	4.5	0.2359	0.8307	0.05	220	399	71	0.3227	0.2644	0.3871	0.8461	0.2713	0.1158	0.005	0.0762	0.3751	1.0
0.25	l1	t3	40	1	independent_null	4.5	0.2359	0.8307	0.05	220	399	16	0.0727	0.0453	0.1149	0.782	0.005	0.4951	0.0424	0.4975	0.9504	0.0318
0.25	l1	t3	40	2	matched	4.0	0.2622	0.8525	0.05	220	399	91	0.4136	0.3506	0.4797	0.8512	0.2718	0.124	0.0025	0.0675	0.4377	2.0
0.25	l1	t3	40	2	independent_null	4.0	0.2622	0.8525	0.05	220	399	5	0.0227	0.0097	0.0521	0.7987	-0.0183	0.5311	0.0775	0.5575	0.9552	0.0909
0.25	l1	t3	40	3	matched	3.5	0.2698	0.8698	0.05	220	399	81	0.3682	0.3072	0.4337	0.8719	0.2561	0.1348	0.0025	0.095	0.463	3.0
0.25	l1	t3	40	3	independent_null	3.5	0.2698	0.8698	0.05	220	399	14	0.0636	0.0383	0.104	0.8255	0.007	0.4945	0.0323	0.4788	0.9551	0.2727
0.25	l1	t3	80	1	matched	6.0	0.2531	0.8084	0.05	220	399	120	0.5455	0.4794	0.6099	0.8072	0.2371	0.0837	0.005	0.0425	0.311	1.0
0.25	l1	t3	80	1	independent_null	6.0	0.2531	0.8084	0.05	220	399	12	0.0545	0.0315	0.0929	0.7501	0.0088	0.4747	0.0475	0.4325	0.9451	0.0227
0.25	l1	t3	80	2	matched	5.0	0.2817	0.8247	0.05	220	399	123	0.5591	0.493	0.6231	0.8173	0.2556	0.0664	0.0025	0.0363	0.2175	2.0
0.25	l1	t3	80	2	independent_null	5.0	0.2817	0.8247	0.05	220	399	6	0.0273	0.0126	0.0582	0.7567	-0.0103	0.5292	0.0794	0.5363	0.9675	0.0545
0.25	l1	t3	80	3	matched	4.5	0.2449	0.8188	0.05	220	399	141	0.6409	0.5756	0.7014	0.8326	0.263	0.0576	0.0025	0.03	0.2027	3.0
0.25	l1	t3	80	3	independent_null	4.5	0.2449	0.8188	0.05	220	399	8	0.0364	0.0185	0.0701	0.7723	-0.0001	0.5003	0.0598	0.5125	0.9354	0.1182
0.25	l1	t3	160	1	matched	8.0	0.2165	0.7758	0.05	220	399	167	0.7591	0.6984	0.8108	0.7821	0.2244	0.0369	0.0025	0.0225	0.1255	1.0
0.25	l1	t3	160	1	independent_null	8.0	0.2165	0.7758	0.05	220	399	4	0.0182	0.0071	0.0458	0.7114	-0.0045	0.5095	0.0649	0.5425	0.9279	0.0045
0.25	l1	t3	160	2	matched	7.0	0.2877	0.7939	0.05	220	399	184	0.8364	0.7818	0.8794	0.785	0.2606	0.0258	0.0025	0.0112	0.1127	2.0
0.25	l1	t3	160	2	independent_null	7.0	0.2877	0.7939	0.05	220	399	15	0.0682	0.0418	0.1094	0.7178	0.0049	0.4822	0.0299	0.4912	0.9251	0.05
0.25	l1	t3	160	3	matched	5.5	0.25	0.8034	0.05	220	399	168	0.7636	0.7033	0.815	0.8018	0.2329	0.0326	0.0025	0.0125	0.1251	3.0
0.25	l1	t3	160	3	independent_null	5.5	0.25	0.8034	0.05	220	399	7	0.0318	0.0155	0.0642	0.7382	0.0003	0.4914	0.0823	0.4988	0.9426	0.0545
0.25	l1	t2	40	1	matched	7.0	0.2889	0.7749	0.05	220	399	65	0.2955	0.2391	0.3588	0.7668	0.2497	0.1331	0.01	0.0975	0.3651	1.0
0.25	l1	t2	40	1	independent_null	7.0	0.2889	0.7749	0.05	220	399	13	0.0591	0.0349	0.0985	0.6972	0.0114	0.4789	0.035	0.4862	0.9501	0.0227
0.25	l1	t2	40	2	matched	5.0	0.2574	0.8089	0.05	220	399	54	0.2455	0.1933	0.3064	0.7875	0.1962	0.176	0.005	0.1325	0.5079	2.0
0.25	l1	t2	40	2	independent_null	5.0	0.2574	0.8089	0.05	220	399	12	0.0545	0.0315	0.0929	0.7317	0.0046	0.5058	0.0444	0.5088	0.9577	0.1
0.25	l1	t2	40	3	matched	5.0	0.2801	0.8239	0.05	220	399	80	0.3636	0.3029	0.429	0.8136	0.2506	0.1469	0.0025	0.0938	0.4651	3.0
0.25	l1	t2	40	3	independent_null	5.0	0.2801	0.8239	0.05	220	399	8	0.0364	0.0185	0.0701	0.7551	-0.0143	0.5227	0.0674	0.5325	0.9552	0.2182
0.25	l1	t2	80	1	matched	10.0	0.2891	0.7343	0.05	220	399	107	0.4864	0.4211	0.5521	0.7166	0.25	0.0722	0.005	0.0525	0.2161	1.0
0.25	l1	t2	80	1	independent_null	10.0	0.2891	0.7343	0.05	220	399	14	0.0636	0.0383	0.104	0.623	0.0068	0.4787	0.04	0.5012	0.9126	0.0136
0.25	l1	t2	80	2	matched	7.0	0.2251	0.7331	0.05	220	399	83	0.3773	0.3158	0.4429	0.7187	0.1942	0.1085	0.0025	0.0825	0.3227	2.0
0.25	l1	t2	80	2	independent_null	7.0	0.2251	0.7331	0.05	220	399	15	0.0682	0.0418	0.1094	0.6602	0.0036	0.5046	0.0374	0.46	0.9701	0.0545
0.25	l1	t2	80	3	matched	7.0	0.2388	0.7426	0.05	220	399	129	0.5864	0.5203	0.6494	0.7565	0.2695	0.073	0.0025	0.0325	0.2527	3.0
0.25	l1	t2	80	3	independent_null	7.0	0.2388	0.7426	0.05	220	399	10	0.0455	0.0249	0.0816	0.6759	0.004	0.4798	0.0548	0.4725	0.9201	0.1227
0.25	l1	t2	160	1	matched	10.0	0.1317	0.655	0.05	220	399	67	0.3045	0.2475	0.3683	0.65	0.1262	0.1136	0.01	0.085	0.3256	1.0
0.25	l1	t2	160	1	independent_null	10.0	0.1317	0.655	0.05	220	399	11	0.05	0.0281	0.0873	0.5916	0.0017	0.4977	0.0498	0.4938	0.9451	0.0
0.25	l1	t2	160	2	matched	10.0	0.1989	0.6707	0.05	220	399	137	0.6227	0.5571	0.6842	0.6767	0.2092	0.052	0.0025	0.03	0.1901	2.0
0.25	l1	t2	160	2	independent_null	10.0	0.1989	0.6707	0.05	220	399	13	0.0591	0.0349	0.0985	0.5828	-0.001	0.5108	0.0399	0.5275	0.9477	0.0273
0.25	l1	t2	160	3	matched	10.0	0.2802	0.7098	0.05	220	399	176	0.8	0.7422	0.8475	0.6947	0.2595	0.0352	0.0025	0.0163	0.1427	3.0
0.25	l1	t2	160	3	independent_null	10.0	0.2802	0.7098	0.05	220	399	9	0.0409	0.0217	0.0759	0.591	-0.0016	0.5007	0.0596	0.5025	0.918	0.0545
0.25	l1	lognormal	40	1	matched	3.0	0.2652	0.8125	0.05	220	399	47	0.2136	0.1646	0.2725	0.8154	0.2454	0.1113	0.0124	0.1013	0.2379	1.0
0.25	l1	lognormal	40	1	independent_null	3.0	0.2652	0.8125	0.05	220	399	6	0.0273	0.0126	0.0582	0.7548	-0.0017	0.4985	0.0749	0.5137	0.943	0.0409
0.25	l1	lognormal	40	2	matched	2.5	0.2585	0.8413	0.05	220	399	71	0.3227	0.2644	0.3871	0.8505	0.2877	0.0887	0.0025	0.0875	0.1852	2.0
0.25	l1	lognormal	40	2	independent_null	2.5	0.2585	0.8413	0.05	220	399	7	0.0318	0.0155	0.0642	0.789	0.0048	0.4749	0.0775	0.455	0.945	0.1455
0.25	l1	lognormal	40	3	matched	2.0	0.2115	0.8596	0.05	220	399	35	0.1591	0.1167	0.2132	0.8516	0.1956	0.1577	0.0074	0.1562	0.3151	3.0
0.25	l1	lognormal	40	3	independent_null	2.0	0.2115	0.8596	0.05	220	399	15	0.0682	0.0418	0.1094	0.8233	0.0212	0.467	0.0349	0.44	0.9351	0.2455
0.25	l1	lognormal	80	1	matched	4.0	0.2474	0.7731	0.05	220	399	91	0.4136	0.3506	0.4797	0.7668	0.2362	0.0613	0.005	0.06	0.1251	1.0
0.25	l1	lognormal	80	1	independent_null	4.0	0.2474	0.7731	0.05	220	399	10	0.0455	0.0249	0.0816	0.6961	-0.0026	0.5037	0.0619	0.5088	0.9329	0.0227
0.25	l1	lognormal	80	2	matched	3.0	0.2264	0.7849	0.05	220	399	76	0.3455	0.2858	0.4105	0.7805	0.212	0.0714	0.0099	0.065	0.1504	2.0
0.25	l1	lognormal	80	2	independent_null	3.0	0.2264	0.7849	0.05	220	399	9	0.0409	0.0217	0.0759	0.7253	-0.0029	0.5119	0.0599	0.5212	0.9531	0.0545
0.25	l1	lognormal	80	3	matched	3.0	0.305	0.8158	0.05	220	399	169	0.7682	0.7081	0.8191	0.8188	0.2981	0.0305	0.0025	0.0263	0.0775	3.0
0.25	l1	lognormal	80	3	independent_null	3.0	0.305	0.8158	0.05	220	399	13	0.0591	0.0349	0.0985	0.7313	-0.0074	0.5249	0.0446	0.5088	0.9552	0.1
0.25	l1	lognormal	160	1	matched	5.5	0.2358	0.7344	0.05	220	399	193	0.8773	0.8273	0.9143	0.7358	0.236	0.0266	0.0025	0.025	0.0576	1.0
0.25	l1	lognormal	160	1	independent_null	5.5	0.2358	0.7344	0.05	220	399	14	0.0636	0.0383	0.104	0.6597	-0.0015	0.5091	0.0398	0.5162	0.9429	0.0182
0.25	l1	lognormal	160	2	matched	4.5	0.2795	0.7604	0.05	220	399	216	0.9818	0.9542	0.9929	0.7601	0.2786	0.0139	0.0025	0.01	0.0375	2.0
0.25	l1	lognormal	160	2	independent_null	4.5	0.2795	0.7604	0.05	220	399	14	0.0636	0.0383	0.104	0.6686	0.0184	0.4385	0.0398	0.4137	0.9176	0.0273
