background	kind	n	k_extremes	scenario	target_reference	target_corr	selected_magnitude	calibrated_mean_corr	calibrated_mean_norm	alpha	calibration_repetitions	evaluation_repetitions	n_perm	reject_count	rejection_rate	wilson_low	wilson_high	mean_raw	mean_norm	mean_corr	mean_p	p05	p50	p95	mean_index_overlap
normal	l2	20	1	matched	explicit target_corr=0.35	0.35	2.5	0.394	0.9526	0.05	120	300	499	105	0.35	0.2982	0.4056	20.6538	0.9508	0.3607	0.1234	0.006	0.082	0.369	1.0
normal	l2	20	1	independent_null	explicit target_corr=0.35	0.35	2.5	0.394	0.9526	0.05	120	300	499	18	0.06	0.0383	0.0928	19.9988	0.9203	-0.0022	0.5038	0.0399	0.481	0.9702	0.0633
normal	l2	20	2	matched	explicit target_corr=0.35	0.35	2.5	0.4172	0.959	0.05	120	300	499	162	0.54	0.4835	0.5955	20.7276	0.9599	0.432	0.0782	0.002	0.042	0.2785	2.0
normal	l2	20	2	independent_null	explicit target_corr=0.35	0.35	2.5	0.4172	0.959	0.05	120	300	499	12	0.04	0.023	0.0686	20.0182	0.9251	0.0105	0.4868	0.0738	0.489	0.9361	0.2067
normal	l2	20	3	matched	explicit target_corr=0.35	0.35	2.5	0.4597	0.9658	0.05	120	300	499	190	0.6333	0.5774	0.6859	20.6956	0.9651	0.4568	0.0611	0.002	0.028	0.238	3.0
normal	l2	20	3	independent_null	explicit target_corr=0.35	0.35	2.5	0.4597	0.9658	0.05	120	300	499	12	0.04	0.023	0.0686	19.9607	0.9316	-0.0268	0.5282	0.066	0.531	0.9742	0.45
normal	l2	40	1	matched	explicit target_corr=0.35	0.35	3.0	0.3613	0.9448	0.05	120	300	499	189	0.63	0.574	0.6827	41.3522	0.9424	0.3387	0.0619	0.004	0.034	0.2341	1.0
normal	l2	40	1	independent_null	explicit target_corr=0.35	0.35	3.0	0.3613	0.9448	0.05	120	300	499	17	0.0567	0.0357	0.0889	39.9733	0.9105	-0.0061	0.522	0.0479	0.55	0.9483	0.0367
normal	l2	40	2	matched	explicit target_corr=0.35	0.35	2.5	0.347	0.9477	0.05	120	300	499	200	0.6667	0.6115	0.7176	41.2607	0.9478	0.3446	0.0573	0.002	0.022	0.2343	2.0
normal	l2	40	2	independent_null	explicit target_corr=0.35	0.35	2.5	0.347	0.9477	0.05	120	300	499	12	0.04	0.023	0.0686	40.0077	0.9182	0.002	0.4965	0.0598	0.482	0.9561	0.0967
normal	l2	40	3	matched	explicit target_corr=0.35	0.35	2.5	0.3829	0.9517	0.05	120	300	499	236	0.7867	0.7368	0.8292	41.4189	0.9528	0.393	0.0324	0.002	0.012	0.1224	3.0
normal	l2	40	3	independent_null	explicit target_corr=0.35	0.35	2.5	0.3829	0.9517	0.05	120	300	499	18	0.06	0.0383	0.0928	40.0806	0.9219	0.0238	0.4611	0.04	0.461	0.9345	0.2833
normal	l2	80	1	matched	explicit target_corr=0.35	0.35	4.0	0.3921	0.9407	0.05	120	300	499	292	0.9733	0.9483	0.9864	83.3618	0.9386	0.3741	0.0133	0.002	0.01	0.0381	1.0
normal	l2	80	1	independent_null	explicit target_corr=0.35	0.35	4.0	0.3921	0.9407	0.05	120	300	499	20	0.0667	0.0436	0.1007	80.0929	0.9017	0.0105	0.4754	0.042	0.45	0.9501	0.0233
normal	l2	80	2	matched	explicit target_corr=0.35	0.35	3.0	0.3275	0.9396	0.05	120	300	499	281	0.9367	0.9032	0.9591	82.6849	0.9408	0.3341	0.0148	0.002	0.006	0.058	2.0
normal	l2	80	2	independent_null	explicit target_corr=0.35	0.35	3.0	0.3275	0.9396	0.05	120	300	499	16	0.0533	0.0331	0.0849	79.984	0.9096	-0.0018	0.5047	0.0459	0.51	0.9501	0.0567
normal	l2	80	3	matched	explicit target_corr=0.35	0.35	3.0	0.4169	0.9467	0.05	120	300	499	297	0.99	0.971	0.9966	83.5252	0.9472	0.4229	0.0045	0.002	0.002	0.014	3.0
normal	l2	80	3	independent_null	explicit target_corr=0.35	0.35	3.0	0.4169	0.9467	0.05	120	300	499	12	0.04	0.023	0.0686	79.9598	0.9076	-0.0045	0.514	0.0578	0.505	0.9481	0.0933
normal	l2	160	1	matched	explicit target_corr=0.35	0.35	5.0	0.3531	0.9343	0.05	120	300	499	300	1.0	0.9874	1.0	166.5403	0.9339	0.3529	0.0057	0.002	0.004	0.0121	1.0
normal	l2	160	1	independent_null	explicit target_corr=0.35	0.35	5.0	0.3531	0.9343	0.05	120	300	499	16	0.0533	0.0331	0.0849	160.1153	0.8982	0.0061	0.481	0.0478	0.485	0.9361	0.01
normal	l2	160	2	matched	explicit target_corr=0.35	0.35	4.0	0.3672	0.9372	0.05	120	300	499	300	1.0	0.9874	1.0	166.8373	0.9376	0.377	0.0025	0.002	0.002	0.004	2.0
normal	l2	160	2	independent_null	explicit target_corr=0.35	0.35	4.0	0.3672	0.9372	0.05	120	300	499	16	0.0533	0.0331	0.0849	160.0128	0.899	0.001	0.496	0.046	0.482	0.9462	0.0233
normal	l2	160	3	matched	explicit target_corr=0.35	0.35	3.5	0.3815	0.9404	0.05	120	300	499	300	1.0	0.9874	1.0	166.5019	0.939	0.3709	0.0023	0.002	0.002	0.004	3.0
normal	l2	160	3	independent_null	explicit target_corr=0.35	0.35	3.5	0.3815	0.9404	0.05	120	300	499	15	0.05	0.0305	0.0808	160.0108	0.9031	0.0003	0.4996	0.0537	0.486	0.9561	0.06
t3	l2	20	1	matched	explicit target_corr=0.35	0.35	4.0	0.3603	0.9307	0.05	120	300	499	93	0.31	0.2603	0.3645	20.8749	0.9289	0.3447	0.1388	0.01	0.092	0.3902	1.0
t3	l2	20	1	independent_null	explicit target_corr=0.35	0.35	4.0	0.3603	0.9307	0.05	120	300	499	9	0.03	0.0159	0.056	20.0347	0.8914	0.0102	0.4769	0.0779	0.472	0.9364	0.0233
t3	l2	20	2	matched	explicit target_corr=0.35	0.35	3.5	0.3388	0.9395	0.05	120	300	499	115	0.3833	0.3301	0.4395	20.6958	0.9377	0.3272	0.1711	0.002	0.087	0.6046	2.0
t3	l2	20	2	independent_null	explicit target_corr=0.35	0.35	3.5	0.3388	0.9395	0.05	120	300	499	11	0.0367	0.0206	0.0645	20.0025	0.9076	0.0017	0.494	0.0659	0.478	0.966	0.2033
t3	l2	20	3	matched	explicit target_corr=0.35	0.35	3.5	0.3209	0.9473	0.05	120	300	499	122	0.4067	0.3526	0.4631	20.5963	0.9468	0.3304	0.1645	0.002	0.091	0.5567	3.0
t3	l2	20	3	independent_null	explicit target_corr=0.35	0.35	3.5	0.3209	0.9473	0.05	120	300	499	19	0.0633	0.0409	0.0968	19.996	0.9199	-0.0016	0.5054	0.0399	0.499	0.9541	0.4233
t3	l2	40	1	matched	explicit target_corr=0.35	0.35	5.5	0.3467	0.9101	0.05	120	300	499	154	0.5133	0.457	0.5694	42.2796	0.91	0.3471	0.0785	0.0059	0.044	0.2503	1.0
t3	l2	40	1	independent_null	explicit target_corr=0.35	0.35	5.5	0.3467	0.9101	0.05	120	300	499	13	0.0433	0.0255	0.0727	39.9705	0.8592	-0.0047	0.5112	0.0539	0.518	0.962	0.02
t3	l2	40	2	matched	explicit target_corr=0.35	0.35	4.5	0.3751	0.9243	0.05	120	300	499	172	0.5733	0.5168	0.628	42.1326	0.9208	0.3587	0.0747	0.002	0.034	0.2785	2.0
t3	l2	40	2	independent_null	explicit target_corr=0.35	0.35	4.5	0.3751	0.9243	0.05	120	300	499	15	0.05	0.0305	0.0808	39.9543	0.8755	-0.0073	0.5187	0.0496	0.544	0.9581	0.1
t3	l2	40	3	matched	explicit target_corr=0.35	0.35	4.5	0.4007	0.9332	0.05	120	300	499	210	0.7	0.6459	0.7491	42.3114	0.9346	0.4193	0.0499	0.002	0.014	0.2165	3.0
t3	l2	40	3	independent_null	explicit target_corr=0.35	0.35	4.5	0.4007	0.9332	0.05	120	300	499	15	0.05	0.0305	0.0808	39.9664	0.8825	-0.0054	0.5144	0.0517	0.531	0.9443	0.2333
t3	l2	80	1	matched	explicit target_corr=0.35	0.35	7.0	0.3038	0.8924	0.05	120	300	499	220	0.7333	0.6806	0.7802	84.6824	0.8952	0.3169	0.0397	0.002	0.024	0.1283	1.0
t3	l2	80	1	independent_null	explicit target_corr=0.35	0.35	7.0	0.3038	0.8924	0.05	120	300	499	8	0.0267	0.0136	0.0517	79.8252	0.8435	-0.0117	0.523	0.0799	0.536	0.9526	0.0133
t3	l2	80	2	matched	explicit target_corr=0.35	0.35	6.0	0.3499	0.903	0.05	120	300	499	236	0.7867	0.7368	0.8292	85.0337	0.9038	0.3518	0.0321	0.002	0.01	0.1241	2.0
t3	l2	80	2	independent_null	explicit target_corr=0.35	0.35	6.0	0.3499	0.903	0.05	120	300	499	19	0.0633	0.0409	0.0968	80.103	0.8527	0.0086	0.4805	0.032	0.497	0.9245	0.0633
t3	l2	80	3	matched	explicit target_corr=0.35	0.35	5.0	0.3085	0.9052	0.05	120	300	499	216	0.72	0.6667	0.7678	84.2181	0.9079	0.3223	0.0394	0.002	0.016	0.1482	3.0
t3	l2	80	3	independent_null	explicit target_corr=0.35	0.35	5.0	0.3085	0.9052	0.05	120	300	499	11	0.0367	0.0206	0.0645	79.9652	0.8626	-0.0012	0.4998	0.0599	0.502	0.9202	0.0867
t3	l2	160	1	matched	explicit target_corr=0.35	0.35	8.0	0.2388	0.8789	0.05	120	300	499	225	0.75	0.698	0.7956	167.086	0.8757	0.2293	0.0391	0.002	0.02	0.1222	1.0
t3	l2	160	1	independent_null	explicit target_corr=0.35	0.35	8.0	0.2388	0.8789	0.05	120	300	499	19	0.0633	0.0409	0.0968	159.9998	0.8401	-0.0002	0.511	0.0399	0.544	0.9343	0.0067
t3	l2	160	2	matched	explicit target_corr=0.35	0.35	8.0	0.3632	0.8921	0.05	120	300	499	286	0.9533	0.9232	0.972	171.8685	0.8916	0.3546	0.0126	0.002	0.004	0.0422	2.0
t3	l2	160	2	independent_null	explicit target_corr=0.35	0.35	8.0	0.3632	0.8921	0.05	120	300	499	14	0.0467	0.028	0.0768	159.9058	0.8316	-0.0027	0.5143	0.052	0.509	0.9501	0.0433
t3	l2	160	3	matched	explicit target_corr=0.35	0.35	7.0	0.3658	0.8991	0.05	120	300	499	282	0.94	0.9072	0.9617	171.9841	0.9002	0.3783	0.0103	0.002	0.002	0.0541	3.0
t3	l2	160	3	independent_null	explicit target_corr=0.35	0.35	7.0	0.3658	0.8991	0.05	120	300	499	11	0.0367	0.0206	0.0645	160.1424	0.8367	0.0036	0.4804	0.0714	0.474	0.9302	0.0633
lognormal	l2	20	1	matched	explicit target_corr=0.35	0.35	2.5	0.3323	0.9393	0.05	120	300	499	46	0.1533	0.117	0.1985	20.5999	0.9332	0.283	0.1528	0.01	0.149	0.32	1.0
lognormal	l2	20	1	independent_null	explicit target_corr=0.35	0.35	2.5	0.3323	0.9393	0.05	120	300	499	15	0.05	0.0305	0.0808	19.9731	0.9038	-0.0173	0.5275	0.0499	0.539	0.98	0.0633
lognormal	l2	20	2	matched	explicit target_corr=0.35	0.35	2.5	0.3944	0.9552	0.05	120	300	499	138	0.46	0.4045	0.5165	20.6933	0.957	0.4179	0.0788	0.002	0.057	0.224	2.0
lognormal	l2	20	2	independent_null	explicit target_corr=0.35	0.35	2.5	0.3944	0.9552	0.05	120	300	499	11	0.0367	0.0206	0.0645	20.0202	0.9248	0.0096	0.4858	0.0696	0.485	0.9161	0.2067
lognormal	l2	20	3	matched	explicit target_corr=0.35	0.35	2.0	0.2328	0.9573	0.05	120	300	499	56	0.1867	0.1466	0.2346	20.3253	0.9565	0.246	0.2118	0.004	0.178	0.5722	3.0
lognormal	l2	20	3	independent_null	explicit target_corr=0.35	0.35	2.0	0.2328	0.9573	0.05	120	300	499	12	0.04	0.023	0.0686	19.989	0.943	-0.0061	0.5061	0.0599	0.507	0.9722	0.45
lognormal	l2	40	1	matched	explicit target_corr=0.35	0.35	3.5	0.3352	0.9154	0.05	120	300	499	117	0.39	0.3365	0.4463	42.0635	0.9135	0.3355	0.0664	0.008	0.064	0.136	1.0
lognormal	l2	40	1	independent_null	explicit target_corr=0.35	0.35	3.5	0.3352	0.9154	0.05	120	300	499	17	0.0567	0.0357	0.0889	40.0271	0.8723	0.0054	0.5035	0.0477	0.507	0.96	0.0367
lognormal	l2	40	2	matched	explicit target_corr=0.35	0.35	3.0	0.3779	0.9297	0.05	120	300	499	203	0.6767	0.6218	0.7271	42.0013	0.9312	0.383	0.0398	0.002	0.032	0.1101	2.0
lognormal	l2	40	2	independent_null	explicit target_corr=0.35	0.35	3.0	0.3779	0.9297	0.05	120	300	499	15	0.05	0.0305	0.0808	40.0017	0.8852	0.0002	0.501	0.0535	0.49	0.9561	0.0967
lognormal	l2	40	3	matched	explicit target_corr=0.35	0.35	2.5	0.3379	0.935	0.05	120	300	499	137	0.4567	0.4012	0.5132	41.4377	0.9349	0.3223	0.0657	0.002	0.057	0.162	3.0
lognormal	l2	40	3	independent_null	explicit target_corr=0.35	0.35	2.5	0.3379	0.935	0.05	120	300	499	19	0.0633	0.0409	0.0968	40.1021	0.9046	0.0233	0.4625	0.0417	0.464	0.9441	0.2833
lognormal	l2	80	1	matched	explicit target_corr=0.35	0.35	5.0	0.3716	0.8941	0.05	120	300	499	276	0.92	0.8837	0.9457	86.1203	0.9022	0.3861	0.0219	0.002	0.018	0.052	1.0
lognormal	l2	80	1	independent_null	explicit target_corr=0.35	0.35	5.0	0.3716	0.8941	0.05	120	300	499	16	0.0533	0.0331	0.0849	80.2087	0.8398	0.0148	0.4626	0.0459	0.447	0.94	0.0233
lognormal	l2	80	2	matched	explicit target_corr=0.35	0.35	3.5	0.2998	0.9011	0.05	120	300	499	236	0.7867	0.7368	0.8292	84.3615	0.9043	0.3185	0.0281	0.002	0.022	0.07	2.0
lognormal	l2	80	2	independent_null	explicit target_corr=0.35	0.35	3.5	0.2998	0.9011	0.05	120	300	499	13	0.0433	0.0255	0.0727	79.9741	0.8568	-0.003	0.5141	0.0639	0.529	0.9621	0.0567
lognormal	l2	80	3	matched	explicit target_corr=0.35	0.35	3.5	0.39	0.9155	0.05	120	300	499	299	0.9967	0.9814	0.9994	85.4082	0.9195	0.4051	0.0106	0.002	0.006	0.036	3.0
lognormal	l2	80	3	independent_null	explicit target_corr=0.35	0.35	3.5	0.39	0.9155	0.05	120	300	499	16	0.0533	0.0331	0.0849	79.9514	0.8615	-0.0031	0.508	0.0479	0.505	0.9461	0.0933
lognormal	l2	160	1	matched	explicit target_corr=0.35	0.35	6.0	0.3013	0.8761	0.05	120	300	499	299	0.9967	0.9814	0.9994	170.9546	0.8766	0.3031	0.0154	0.002	0.014	0.032	1.0
lognormal	l2	160	1	independent_null	explicit target_corr=0.35	0.35	6.0	0.3013	0.8761	0.05	120	300	499	21	0.07	0.0462	0.1046	160.2877	0.8226	0.0084	0.4816	0.0319	0.476	0.946	0.01
lognormal	l2	160	2	matched	explicit target_corr=0.35	0.35	5.0	0.3545	0.8884	0.05	120	300	499	300	1.0	0.9874	1.0	172.6196	0.8897	0.3611	0.0072	0.002	0.004	0.0221	2.0
lognormal	l2	160	2	independent_null	explicit target_corr=0.35	0.35	5.0	0.3545	0.8884	0.05	120	300	499	9	0.03	0.0159	0.056	159.8411	0.825	-0.005	0.5165	0.0599	0.524	0.9401	0.0233
lognormal	l2	160	3	matched	explicit target_corr=0.35	0.35	4.5	0.3909	0.8995	0.05	120	300	499	300	1.0	0.9874	1.0	173.0444	0.9003	0.3948	0.0038	0.002	0.002	0.012	3.0
