section	source_file	kind	background	n	k_extremes	scenario	target_corr	selected_magnitude	alpha	repetitions	n_perm	reject_count	rejection_rate	wilson_low	wilson_high	mean_norm	mean_corr	mean_p	p05	p50	p95	mean_index_overlap
lower_target_l2_target_0.35	lower_target_calibration_20260715.tsv	l2	normal	40	1	matched	0.35	3.0	0.05	500	499	319	0.638	0.595	0.6789	0.9429	0.3459	0.057	0.004	0.034	0.2001	1.0
lower_target_l2_target_0.35	lower_target_calibration_20260715.tsv	l2	normal	40	1	negative_control	0.35	3.0	0.05	500	499	21	0.042	0.0276	0.0634	0.9099	-0.0132	0.5232	0.068	0.533	0.9541	0.0
lower_target_l2_target_0.35	lower_target_calibration_20260715.tsv	l2	normal	40	1	independent_null	0.35	3.0	0.05	500	499	26	0.052	0.0357	0.0751	0.9118	0.0009	0.5028	0.048	0.525	0.9382	0.024
lower_target_l2_target_0.35	lower_target_calibration_20260715.tsv	l2	normal	40	2	matched	0.35	2.5	0.05	500	499	339	0.678	0.6358	0.7175	0.9476	0.3433	0.056	0.002	0.024	0.226	2.0
lower_target_l2_target_0.35	lower_target_calibration_20260715.tsv	l2	normal	40	2	negative_control	0.35	2.5	0.05	500	499	12	0.024	0.0138	0.0415	0.9164	-0.0223	0.5371	0.0719	0.547	0.9542	0.0
lower_target_l2_target_0.35	lower_target_calibration_20260715.tsv	l2	normal	40	2	independent_null	0.35	2.5	0.05	500	499	21	0.042	0.0276	0.0634	0.9185	0.0059	0.4885	0.056	0.456	0.948	0.136
lower_target_l2_target_0.35	lower_target_calibration_20260715.tsv	l2	normal	40	3	matched	0.35	2.5	0.05	500	499	398	0.796	0.7585	0.829	0.9527	0.3923	0.0317	0.002	0.014	0.1242	3.0
lower_target_l2_target_0.35	lower_target_calibration_20260715.tsv	l2	normal	40	3	negative_control	0.35	2.5	0.05	500	499	11	0.022	0.0123	0.039	0.9177	-0.0291	0.5519	0.0998	0.582	0.9501	0.0
lower_target_l2_target_0.35	lower_target_calibration_20260715.tsv	l2	normal	40	3	independent_null	0.35	2.5	0.05	500	499	21	0.042	0.0276	0.0634	0.9199	-0.0065	0.513	0.0619	0.52	0.946	0.204
lower_target_l2_target_0.35	lower_target_calibration_20260715.tsv	l2	t3	40	1	matched	0.35	5.5	0.05	500	499	272	0.544	0.5002	0.5872	0.9122	0.3593	0.0742	0.004	0.041	0.2421	1.0
lower_target_l2_target_0.35	lower_target_calibration_20260715.tsv	l2	t3	40	1	negative_control	0.35	5.5	0.05	500	499	17	0.034	0.0213	0.0538	0.8589	-0.0102	0.5127	0.0719	0.503	0.956	0.0
lower_target_l2_target_0.35	lower_target_calibration_20260715.tsv	l2	t3	40	1	independent_null	0.35	5.5	0.05	500	499	27	0.054	0.0374	0.0774	0.8653	0.0139	0.4762	0.0395	0.467	0.9381	0.024
lower_target_l2_target_0.35	lower_target_calibration_20260715.tsv	l2	t3	40	2	matched	0.35	4.5	0.05	500	499	282	0.564	0.5202	0.6068	0.9196	0.347	0.0772	0.002	0.038	0.2643	2.0
lower_target_l2_target_0.35	lower_target_calibration_20260715.tsv	l2	t3	40	2	negative_control	0.35	4.5	0.05	500	499	14	0.028	0.0168	0.0464	0.8746	-0.0192	0.5336	0.0739	0.538	0.9421	0.0
lower_target_l2_target_0.35	lower_target_calibration_20260715.tsv	l2	t3	40	2	independent_null	0.35	4.5	0.05	500	499	32	0.064	0.0457	0.089	0.8786	0.0133	0.4822	0.032	0.464	0.936	0.14
lower_target_l2_target_0.35	lower_target_calibration_20260715.tsv	l2	t3	40	3	matched	0.35	4.0	0.05	500	499	286	0.572	0.5282	0.6147	0.9277	0.3424	0.0836	0.002	0.034	0.3227	3.0
lower_target_l2_target_0.35	lower_target_calibration_20260715.tsv	l2	t3	40	3	negative_control	0.35	4.0	0.05	500	499	13	0.026	0.0153	0.044	0.8841	-0.0421	0.5791	0.1	0.608	0.968	0.0
lower_target_l2_target_0.35	lower_target_calibration_20260715.tsv	l2	t3	40	3	independent_null	0.35	4.0	0.05	500	499	13	0.026	0.0153	0.044	0.8888	0.0031	0.4863	0.0699	0.46	0.936	0.23
lower_target_l2_target_0.35	lower_target_calibration_20260715.tsv	l2	lognormal	40	1	matched	0.35	3.5	0.05	500	499	198	0.396	0.3541	0.4395	0.9144	0.3372	0.0647	0.006	0.06	0.136	1.0
lower_target_l2_target_0.35	lower_target_calibration_20260715.tsv	l2	lognormal	40	1	negative_control	0.35	3.5	0.05	500	499	26	0.052	0.0357	0.0751	0.8696	-0.0077	0.5223	0.0459	0.531	0.9662	0.0
lower_target_l2_target_0.35	lower_target_calibration_20260715.tsv	l2	lognormal	40	1	independent_null	0.35	3.5	0.05	500	499	23	0.046	0.0308	0.0681	0.8689	-0.0022	0.5059	0.0539	0.505	0.948	0.024
lower_target_l2_target_0.35	lower_target_calibration_20260715.tsv	l2	lognormal	40	2	matched	0.35	3.0	0.05	500	499	334	0.668	0.6256	0.7079	0.9317	0.3871	0.0394	0.002	0.032	0.11	2.0
lower_target_l2_target_0.35	lower_target_calibration_20260715.tsv	l2	lognormal	40	2	negative_control	0.35	3.0	0.05	500	499	18	0.036	0.0229	0.0562	0.8827	-0.022	0.5396	0.0678	0.554	0.952	0.0
lower_target_l2_target_0.35	lower_target_calibration_20260715.tsv	l2	lognormal	40	2	independent_null	0.35	3.0	0.05	500	499	19	0.038	0.0245	0.0586	0.886	0.0093	0.4826	0.0599	0.467	0.958	0.136
lower_target_l2_target_0.35	lower_target_calibration_20260715.tsv	l2	lognormal	40	3	matched	0.35	2.5	0.05	500	499	226	0.452	0.4089	0.4958	0.9341	0.3197	0.0658	0.002	0.058	0.1661	3.0
lower_target_l2_target_0.35	lower_target_calibration_20260715.tsv	l2	lognormal	40	3	negative_control	0.35	2.5	0.05	500	499	15	0.03	0.0183	0.0489	0.9015	-0.0229	0.5465	0.07	0.585	0.946	0.0
lower_target_l2_target_0.35	lower_target_calibration_20260715.tsv	l2	lognormal	40	3	independent_null	0.35	2.5	0.05	500	499	21	0.042	0.0276	0.0634	0.9008	0.0016	0.498	0.054	0.52	0.948	0.204
lower_target_l1_target_0.35	lower_target_l1_calibration_20260716.tsv	l1	normal	40	1	matched	0.35	3.0	0.05	500	499	321	0.642	0.599	0.6828	0.9182	0.3561	0.0554	0.004	0.034	0.1885	1.0
lower_target_l1_target_0.35	lower_target_l1_calibration_20260716.tsv	l1	normal	40	1	negative_control	0.35	3.0	0.05	500	499	17	0.034	0.0213	0.0538	0.8699	-0.005	0.5066	0.0659	0.52	0.948	0.0
lower_target_l1_target_0.35	lower_target_l1_calibration_20260716.tsv	l1	normal	40	1	independent_null	0.35	3.0	0.05	500	499	21	0.042	0.0276	0.0634	0.8703	0.0003	0.4978	0.06	0.515	0.9401	0.02
lower_target_l1_target_0.35	lower_target_l1_calibration_20260716.tsv	l1	normal	40	2	matched	0.35	2.5	0.05	500	499	339	0.678	0.6358	0.7175	0.9269	0.3573	0.0544	0.002	0.02	0.2302	2.0
lower_target_l1_target_0.35	lower_target_l1_calibration_20260716.tsv	l1	normal	40	2	negative_control	0.35	2.5	0.05	500	499	18	0.036	0.0229	0.0562	0.8842	-0.0096	0.5201	0.064	0.558	0.9541	0.0
lower_target_l1_target_0.35	lower_target_l1_calibration_20260716.tsv	l1	normal	40	2	independent_null	0.35	2.5	0.05	500	499	19	0.038	0.0245	0.0586	0.8839	0.001	0.496	0.072	0.475	0.9464	0.1
lower_target_l1_target_0.35	lower_target_l1_calibration_20260716.tsv	l1	normal	40	3	matched	0.35	2.5	0.05	500	499	421	0.842	0.8074	0.8713	0.9367	0.4181	0.0275	0.002	0.008	0.11	3.0
lower_target_l1_target_0.35	lower_target_l1_calibration_20260716.tsv	l1	normal	40	3	negative_control	0.35	2.5	0.05	500	499	11	0.022	0.0123	0.039	0.8835	-0.0344	0.5617	0.09	0.575	0.9641	0.0
lower_target_l1_target_0.35	lower_target_l1_calibration_20260716.tsv	l1	normal	40	3	independent_null	0.35	2.5	0.05	500	499	27	0.054	0.0374	0.0774	0.8901	0.0034	0.4938	0.046	0.497	0.944	0.218
lower_target_l1_target_0.35	lower_target_l1_calibration_20260716.tsv	l1	t3	40	1	matched	0.35	5.5	0.05	500	499	297	0.594	0.5504	0.6362	0.8526	0.3769	0.0649	0.004	0.038	0.222	1.0
lower_target_l1_target_0.35	lower_target_l1_calibration_20260716.tsv	l1	t3	40	1	negative_control	0.35	5.5	0.05	500	499	25	0.05	0.0341	0.0728	0.7595	0.0024	0.4963	0.0499	0.491	0.9361	0.0
lower_target_l1_target_0.35	lower_target_l1_calibration_20260716.tsv	l1	t3	40	1	independent_null	0.35	5.5	0.05	500	499	22	0.044	0.0292	0.0657	0.7659	0.0052	0.4829	0.0578	0.471	0.946	0.022
lower_target_l1_target_0.35	lower_target_l1_calibration_20260716.tsv	l1	t3	40	2	matched	0.35	4.5	0.05	500	499	283	0.566	0.5222	0.6088	0.8625	0.3492	0.0752	0.002	0.037	0.2701	2.0
lower_target_l1_target_0.35	lower_target_l1_calibration_20260716.tsv	l1	t3	40	2	negative_control	0.35	4.5	0.05	500	499	15	0.03	0.0183	0.0489	0.7824	-0.0249	0.542	0.0894	0.544	0.9641	0.0
lower_target_l1_target_0.35	lower_target_l1_calibration_20260716.tsv	l1	t3	40	2	independent_null	0.35	4.5	0.05	500	499	28	0.056	0.039	0.0797	0.7871	-0.0005	0.5023	0.0479	0.495	0.938	0.124
lower_target_l1_target_0.35	lower_target_l1_calibration_20260716.tsv	l1	t3	40	3	matched	0.35	4.0	0.05	500	499	267	0.534	0.4902	0.5773	0.8768	0.334	0.0833	0.002	0.038	0.306	3.0
lower_target_l1_target_0.35	lower_target_l1_calibration_20260716.tsv	l1	t3	40	3	negative_control	0.35	4.0	0.05	500	499	21	0.042	0.0276	0.0634	0.8065	-0.034	0.5625	0.0699	0.573	0.9601	0.0
lower_target_l1_target_0.35	lower_target_l1_calibration_20260716.tsv	l1	t3	40	3	independent_null	0.35	4.0	0.05	500	499	16	0.032	0.0198	0.0513	0.8165	0.0026	0.4936	0.0619	0.486	0.9441	0.21
lower_target_l1_target_0.35	lower_target_l1_calibration_20260716.tsv	l1	lognormal	40	1	matched	0.35	3.5	0.05	500	499	198	0.396	0.3541	0.4395	0.8262	0.3339	0.0678	0.006	0.063	0.144	1.0
lower_target_l1_target_0.35	lower_target_l1_calibration_20260716.tsv	l1	lognormal	40	1	negative_control	0.35	3.5	0.05	500	499	16	0.032	0.0198	0.0513	0.7352	-0.0072	0.5035	0.0699	0.507	0.938	0.0
lower_target_l1_target_0.35	lower_target_l1_calibration_20260716.tsv	l1	lognormal	40	1	independent_null	0.35	3.5	0.05	500	499	17	0.034	0.0213	0.0538	0.7351	-0.0042	0.4948	0.076	0.486	0.9362	0.02
lower_target_l1_target_0.35	lower_target_l1_calibration_20260716.tsv	l1	lognormal	40	2	matched	0.35	3.0	0.05	500	499	325	0.65	0.6072	0.6905	0.8625	0.3916	0.0378	0.002	0.032	0.09	2.0
lower_target_l1_target_0.35	lower_target_l1_calibration_20260716.tsv	l1	lognormal	40	2	negative_control	0.35	3.0	0.05	500	499	17	0.034	0.0213	0.0538	0.7696	-0.0128	0.5235	0.058	0.529	0.9521	0.0
lower_target_l1_target_0.35	lower_target_l1_calibration_20260716.tsv	l1	lognormal	40	2	independent_null	0.35	3.0	0.05	500	499	26	0.052	0.0357	0.0751	0.7706	0.008	0.4916	0.048	0.504	0.95	0.1
lower_target_l1_target_0.35	lower_target_l1_calibration_20260716.tsv	l1	lognormal	40	3	matched	0.35	2.5	0.05	500	499	278	0.556	0.5122	0.599	0.8779	0.3556	0.0498	0.002	0.044	0.122	3.0
lower_target_l1_target_0.35	lower_target_l1_calibration_20260716.tsv	l1	lognormal	40	3	negative_control	0.35	2.5	0.05	500	499	23	0.046	0.0308	0.0681	0.8111	-0.0145	0.5314	0.0539	0.558	0.9601	0.0
lower_target_l1_target_0.35	lower_target_l1_calibration_20260716.tsv	l1	lognormal	40	3	independent_null	0.35	2.5	0.05	500	499	17	0.034	0.0213	0.0538	0.807	-0.0048	0.503	0.0619	0.492	0.9281	0.218
sample_size_matched_power	sample_size_sensitivity_20260716.tsv	l2	normal	20	1	matched	0.35	2.5	0.05	300	499	105	0.35	0.2982	0.4056	0.9508	0.3607	0.1234	0.006	0.082	0.369	1.0
sample_size_independent_null	sample_size_sensitivity_20260716.tsv	l2	normal	20	1	independent_null	0.35	2.5	0.05	300	499	18	0.06	0.0383	0.0928	0.9203	-0.0022	0.5038	0.0399	0.481	0.9702	0.0633
sample_size_matched_power	sample_size_sensitivity_20260716.tsv	l2	normal	20	2	matched	0.35	2.5	0.05	300	499	162	0.54	0.4835	0.5955	0.9599	0.432	0.0782	0.002	0.042	0.2785	2.0
sample_size_independent_null	sample_size_sensitivity_20260716.tsv	l2	normal	20	2	independent_null	0.35	2.5	0.05	300	499	12	0.04	0.023	0.0686	0.9251	0.0105	0.4868	0.0738	0.489	0.9361	0.2067
sample_size_matched_power	sample_size_sensitivity_20260716.tsv	l2	normal	20	3	matched	0.35	2.5	0.05	300	499	190	0.6333	0.5774	0.6859	0.9651	0.4568	0.0611	0.002	0.028	0.238	3.0
sample_size_independent_null	sample_size_sensitivity_20260716.tsv	l2	normal	20	3	independent_null	0.35	2.5	0.05	300	499	12	0.04	0.023	0.0686	0.9316	-0.0268	0.5282	0.066	0.531	0.9742	0.45
sample_size_matched_power	sample_size_sensitivity_20260716.tsv	l2	normal	40	1	matched	0.35	3.0	0.05	300	499	189	0.63	0.574	0.6827	0.9424	0.3387	0.0619	0.004	0.034	0.2341	1.0
sample_size_independent_null	sample_size_sensitivity_20260716.tsv	l2	normal	40	1	independent_null	0.35	3.0	0.05	300	499	17	0.0567	0.0357	0.0889	0.9105	-0.0061	0.522	0.0479	0.55	0.9483	0.0367
sample_size_matched_power	sample_size_sensitivity_20260716.tsv	l2	normal	40	2	matched	0.35	2.5	0.05	300	499	200	0.6667	0.6115	0.7176	0.9478	0.3446	0.0573	0.002	0.022	0.2343	2.0
sample_size_independent_null	sample_size_sensitivity_20260716.tsv	l2	normal	40	2	independent_null	0.35	2.5	0.05	300	499	12	0.04	0.023	0.0686	0.9182	0.002	0.4965	0.0598	0.482	0.9561	0.0967
sample_size_matched_power	sample_size_sensitivity_20260716.tsv	l2	normal	40	3	matched	0.35	2.5	0.05	300	499	236	0.7867	0.7368	0.8292	0.9528	0.393	0.0324	0.002	0.012	0.1224	3.0
sample_size_independent_null	sample_size_sensitivity_20260716.tsv	l2	normal	40	3	independent_null	0.35	2.5	0.05	300	499	18	0.06	0.0383	0.0928	0.9219	0.0238	0.4611	0.04	0.461	0.9345	0.2833
sample_size_matched_power	sample_size_sensitivity_20260716.tsv	l2	normal	80	1	matched	0.35	4.0	0.05	300	499	292	0.9733	0.9483	0.9864	0.9386	0.3741	0.0133	0.002	0.01	0.0381	1.0
sample_size_independent_null	sample_size_sensitivity_20260716.tsv	l2	normal	80	1	independent_null	0.35	4.0	0.05	300	499	20	0.0667	0.0436	0.1007	0.9017	0.0105	0.4754	0.042	0.45	0.9501	0.0233
sample_size_matched_power	sample_size_sensitivity_20260716.tsv	l2	normal	80	2	matched	0.35	3.0	0.05	300	499	281	0.9367	0.9032	0.9591	0.9408	0.3341	0.0148	0.002	0.006	0.058	2.0
sample_size_independent_null	sample_size_sensitivity_20260716.tsv	l2	normal	80	2	independent_null	0.35	3.0	0.05	300	499	16	0.0533	0.0331	0.0849	0.9096	-0.0018	0.5047	0.0459	0.51	0.9501	0.0567
sample_size_matched_power	sample_size_sensitivity_20260716.tsv	l2	normal	80	3	matched	0.35	3.0	0.05	300	499	297	0.99	0.971	0.9966	0.9472	0.4229	0.0045	0.002	0.002	0.014	3.0
sample_size_independent_null	sample_size_sensitivity_20260716.tsv	l2	normal	80	3	independent_null	0.35	3.0	0.05	300	499	12	0.04	0.023	0.0686	0.9076	-0.0045	0.514	0.0578	0.505	0.9481	0.0933
sample_size_matched_power	sample_size_sensitivity_20260716.tsv	l2	normal	160	1	matched	0.35	5.0	0.05	300	499	300	1.0	0.9874	1.0	0.9339	0.3529	0.0057	0.002	0.004	0.0121	1.0
sample_size_independent_null	sample_size_sensitivity_20260716.tsv	l2	normal	160	1	independent_null	0.35	5.0	0.05	300	499	16	0.0533	0.0331	0.0849	0.8982	0.0061	0.481	0.0478	0.485	0.9361	0.01
sample_size_matched_power	sample_size_sensitivity_20260716.tsv	l2	normal	160	2	matched	0.35	4.0	0.05	300	499	300	1.0	0.9874	1.0	0.9376	0.377	0.0025	0.002	0.002	0.004	2.0
sample_size_independent_null	sample_size_sensitivity_20260716.tsv	l2	normal	160	2	independent_null	0.35	4.0	0.05	300	499	16	0.0533	0.0331	0.0849	0.899	0.001	0.496	0.046	0.482	0.9462	0.0233
sample_size_matched_power	sample_size_sensitivity_20260716.tsv	l2	normal	160	3	matched	0.35	3.5	0.05	300	499	300	1.0	0.9874	1.0	0.939	0.3709	0.0023	0.002	0.002	0.004	3.0
sample_size_independent_null	sample_size_sensitivity_20260716.tsv	l2	normal	160	3	independent_null	0.35	3.5	0.05	300	499	15	0.05	0.0305	0.0808	0.9031	0.0003	0.4996	0.0537	0.486	0.9561	0.06
sample_size_matched_power	sample_size_sensitivity_20260716.tsv	l2	t3	20	1	matched	0.35	4.0	0.05	300	499	93	0.31	0.2603	0.3645	0.9289	0.3447	0.1388	0.01	0.092	0.3902	1.0
sample_size_independent_null	sample_size_sensitivity_20260716.tsv	l2	t3	20	1	independent_null	0.35	4.0	0.05	300	499	9	0.03	0.0159	0.056	0.8914	0.0102	0.4769	0.0779	0.472	0.9364	0.0233
sample_size_matched_power	sample_size_sensitivity_20260716.tsv	l2	t3	20	2	matched	0.35	3.5	0.05	300	499	115	0.3833	0.3301	0.4395	0.9377	0.3272	0.1711	0.002	0.087	0.6046	2.0
sample_size_independent_null	sample_size_sensitivity_20260716.tsv	l2	t3	20	2	independent_null	0.35	3.5	0.05	300	499	11	0.0367	0.0206	0.0645	0.9076	0.0017	0.494	0.0659	0.478	0.966	0.2033
sample_size_matched_power	sample_size_sensitivity_20260716.tsv	l2	t3	20	3	matched	0.35	3.5	0.05	300	499	122	0.4067	0.3526	0.4631	0.9468	0.3304	0.1645	0.002	0.091	0.5567	3.0
sample_size_independent_null	sample_size_sensitivity_20260716.tsv	l2	t3	20	3	independent_null	0.35	3.5	0.05	300	499	19	0.0633	0.0409	0.0968	0.9199	-0.0016	0.5054	0.0399	0.499	0.9541	0.4233
sample_size_matched_power	sample_size_sensitivity_20260716.tsv	l2	t3	40	1	matched	0.35	5.5	0.05	300	499	154	0.5133	0.457	0.5694	0.91	0.3471	0.0785	0.0059	0.044	0.2503	1.0
sample_size_independent_null	sample_size_sensitivity_20260716.tsv	l2	t3	40	1	independent_null	0.35	5.5	0.05	300	499	13	0.0433	0.0255	0.0727	0.8592	-0.0047	0.5112	0.0539	0.518	0.962	0.02
sample_size_matched_power	sample_size_sensitivity_20260716.tsv	l2	t3	40	2	matched	0.35	4.5	0.05	300	499	172	0.5733	0.5168	0.628	0.9208	0.3587	0.0747	0.002	0.034	0.2785	2.0
sample_size_independent_null	sample_size_sensitivity_20260716.tsv	l2	t3	40	2	independent_null	0.35	4.5	0.05	300	499	15	0.05	0.0305	0.0808	0.8755	-0.0073	0.5187	0.0496	0.544	0.9581	0.1
sample_size_matched_power	sample_size_sensitivity_20260716.tsv	l2	t3	40	3	matched	0.35	4.5	0.05	300	499	210	0.7	0.6459	0.7491	0.9346	0.4193	0.0499	0.002	0.014	0.2165	3.0
sample_size_independent_null	sample_size_sensitivity_20260716.tsv	l2	t3	40	3	independent_null	0.35	4.5	0.05	300	499	15	0.05	0.0305	0.0808	0.8825	-0.0054	0.5144	0.0517	0.531	0.9443	0.2333
sample_size_matched_power	sample_size_sensitivity_20260716.tsv	l2	t3	80	1	matched	0.35	7.0	0.05	300	499	220	0.7333	0.6806	0.7802	0.8952	0.3169	0.0397	0.002	0.024	0.1283	1.0
sample_size_independent_null	sample_size_sensitivity_20260716.tsv	l2	t3	80	1	independent_null	0.35	7.0	0.05	300	499	8	0.0267	0.0136	0.0517	0.8435	-0.0117	0.523	0.0799	0.536	0.9526	0.0133
sample_size_matched_power	sample_size_sensitivity_20260716.tsv	l2	t3	80	2	matched	0.35	6.0	0.05	300	499	236	0.7867	0.7368	0.8292	0.9038	0.3518	0.0321	0.002	0.01	0.1241	2.0
sample_size_independent_null	sample_size_sensitivity_20260716.tsv	l2	t3	80	2	independent_null	0.35	6.0	0.05	300	499	19	0.0633	0.0409	0.0968	0.8527	0.0086	0.4805	0.032	0.497	0.9245	0.0633
sample_size_matched_power	sample_size_sensitivity_20260716.tsv	l2	t3	80	3	matched	0.35	5.0	0.05	300	499	216	0.72	0.6667	0.7678	0.9079	0.3223	0.0394	0.002	0.016	0.1482	3.0
sample_size_independent_null	sample_size_sensitivity_20260716.tsv	l2	t3	80	3	independent_null	0.35	5.0	0.05	300	499	11	0.0367	0.0206	0.0645	0.8626	-0.0012	0.4998	0.0599	0.502	0.9202	0.0867
sample_size_matched_power	sample_size_sensitivity_20260716.tsv	l2	t3	160	1	matched	0.35	8.0	0.05	300	499	225	0.75	0.698	0.7956	0.8757	0.2293	0.0391	0.002	0.02	0.1222	1.0
sample_size_independent_null	sample_size_sensitivity_20260716.tsv	l2	t3	160	1	independent_null	0.35	8.0	0.05	300	499	19	0.0633	0.0409	0.0968	0.8401	-0.0002	0.511	0.0399	0.544	0.9343	0.0067
